2017-10-16 20:47:50.990 ERROR 4900 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.liuyibo.part.controller.StoreData.initData(StoreData.java:39) ~[classes/:na]
2017-10-16 23:46:12.746  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=119, description='119、企业事业单位的团委员会书记，是党员的，___列席同级党的委员会和常务委员会的会议。', answer='A', selectionA='A、可以', selectionB='B、不可以', selectionC='C、必须'}
2017-10-16 23:46:12.865  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=120, description='120、中国共产党的党徽党旗是中国共产党的象征和标志，中国共产党党徽为____组成的图案；党旗为旗面缀有金黄色党徽图案的红旗。', answer='C', selectionA='A、麦穗和斧头', selectionB='B、镰刀和斧头', selectionC='C、镰刀和锤头'}
2017-10-16 23:46:12.968  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=121, description='121、促使马克思主义在中国广泛传播并日益与中国工人运动相结合的是_________。', answer='B', selectionA='A、新文化运动', selectionB='B、五四运动', selectionC='C、五卅运动'}
2017-10-16 23:46:13.069  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=122, description='122、五四运动是___年5月4日爆发的。', answer='A', selectionA='A、1919', selectionB='B、1920', selectionC='C、1921'}
2017-10-16 23:46:13.177  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=123, description='123、中国第一个共产主义小组由谁在何时何地建立？', answer='C', selectionA='A、毛泽东1921年长沙', selectionB='B、李大钊1919年北京', selectionC='C、陈独秀1920年上海'}
2017-10-16 23:46:13.292  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=124, description='124、党的___大明确把我们党定名为中国共产党。', answer='A', selectionA='A、一大', selectionB='B、二大', selectionC='C、四大'}
2017-10-16 23:46:13.433  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=125, description='125、___，中国共产党第一次全国代表大会在上海举行，宣告中国共产党成立。', answer='C', selectionA='A、1921年7月1日', selectionB='B、1921年8月1日', selectionC='C、1921年7月23日'}
2017-10-16 23:46:13.545  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=126, description='126、1925年爆发的_________，标志着大革命高潮的到来。中国共产党在这场斗争中初步积累了领导反帝斗争的经验，从而认识到无产阶级是反帝斗争的中坚力量。', answer='C', selectionA='A、安源路矿大罢工', selectionB='B、京汉铁路工人罢工', selectionC='C、五卅运动'}
2017-10-16 23:46:13.652  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=127, description='127、大革命失败后，中国共产党创建的第一块农村革命根据地是___。', answer='C', selectionA='A、晋冀鲁豫革命根据地', selectionB='B、鄂豫皖革命根据地', selectionC='C、井冈山革命根据地'}
2017-10-16 23:46:13.767  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=128, description='128、大革命失败后，以毛泽东为主要代表的中国共产党人走上了_________的道路。历史证明，这是中国革命走向胜利的唯一正确的道路。', answer='A', selectionA='A、在农村建立根据地，以农村包围城市、武装夺取政权', selectionB='B、夺取敌人力量相对弱小的城市和发动城市暴动相结合', selectionC='C、领导、组织工人运动来推动革命的发展'}
2017-10-16 23:46:13.894  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=129, description='129、___年8月1日的___起义是中国共产党打响武装反抗国民党反动派第一枪的标志。', answer='B', selectionA='A、1928广州', selectionB='B、1927南昌', selectionC='C、1931武汉'}
2017-10-16 23:46:14.007  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=130, description='130、_________从组织上确立了党对军队的领导，是建设新型人民军队的重要开端。', answer='A', selectionA='A、三湾改编', selectionB='B、萍乡改编', selectionC='C、文家市改编'}
2017-10-16 23:46:14.112  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=131, description='131、中央红军于___年___月开始长征，1935年10月到达陕北。1936年10月，三大主力红军会师，长征胜利结束。', answer='B', selectionA='A、193312', selectionB='B、193410', selectionC='C、19351'}
2017-10-16 23:46:14.214  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=132, description='132、1935年1月召开的___是红军长征途中一次具有重要历史意义的会议。', answer='A', selectionA='A、遵义会议', selectionB='B、古田会议', selectionC='C、瑞金会议'}
2017-10-16 23:46:14.314  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=133, description='133、1938年5月26日至6月3日，毛泽东在延安抗日战争研究会上作了_________的著名讲话，明确提出抗日战争的最后胜利属于中国的科学论断。', answer='C', selectionA='A、《新民主主义论》', selectionB='B、《论人民民主专政》', selectionC='C、《论持久战》'}
2017-10-16 23:46:14.412  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=134, description='134、1939年10月，毛泽东在《〈共产党人〉发刊词》一文中总结中国革命的三大法宝是_________。', answer='B', selectionA='A、实事求是，群众路线，独立自主', selectionB='B、统一战线，武装斗争，党的建设', selectionC='C、政治路线，组织路线，思想路线'}
2017-10-16 23:46:14.602  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=136, description='136、毛泽东同志在七届二中全会上倡导的“两个务必”是：务必使同志们___，务必使同志们继续地保持艰苦奋斗的作风。', answer='B', selectionA='A、继续地保持谦虚、谨慎的作风', selectionB='B、继续地保持谦虚、谨慎、不骄、不躁的作风', selectionC='C、继续地保持不骄、不躁的作风'}
2017-10-16 23:46:14.744  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=137, description='137、1956年，在中央政治局扩大会议上，毛泽东提出与民主党派实行_________的方针。', answer='A', selectionA='A、“长期共存，互相监督”', selectionB='B、“长期合作，共同发展”', selectionC='C、“肝胆相照，荣辱与共”'}
2017-10-16 23:46:14.850  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=138, description='138、1978年12月，中共___全会的召开是我国进入改革开放新时期的标志。', answer='B', selectionA='A、十一届四中', selectionB='B、十一届三中', selectionC='C、十一届二中'}
2017-10-16 23:46:14.975  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=139, description='139、1981年，党的十一届六中全会通过的《关于建国以来党的若干历史问题的决议》，标志着党在指导思想上_________任务的胜利完成。', answer='B', selectionA='A、全面整顿', selectionB='B、拨乱反正', selectionC='C、平反冤案'}
2017-10-16 23:46:15.076  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=140, description='140、1987年，党的十三大提出并系统论述了社会主义_________理论。', answer='B', selectionA='A、商品经济', selectionB='B、初级阶段', selectionC='C、市场经济'}
2017-10-16 23:46:15.204  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=141, description='141、党的十四大确立我国经济体制改革的目标是建立社会主义_________体制。', answer='A', selectionA='A、市场经济', selectionB='B、宏观调控', selectionC='C、综合经济'}
2017-10-16 23:46:15.357  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=142, description='142、将邓小平理论作为党的指导思想写入《中国共产党章程》的是党的_________。', answer='C', selectionA='A、十三大', selectionB='B、十四大', selectionC='C、十五大'}
2017-10-16 23:46:15.498  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=143, description='143、邓小平理论的精髓是_________。', answer='C', selectionA='A、什么是社会主义，怎样建设社会主义', selectionB='B、一个中心，两个基本点', selectionC='C、解放思想，实事求是'}
2017-10-16 23:46:15.630  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=144, description='144、2000年2月，江泽民同志在广东考察工作期间，提出了_________的重要思想。', answer='C', selectionA='A、科教兴国', selectionB='B、反腐倡廉', selectionC='C、“三个代表”'}
2017-10-16 23:46:15.873  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=145, description='145、新世纪新阶段，党中央抓住重要战略机遇期，强调坚持以人为本、全面协调可持续发展，提出构建社会主义____。', answer='A', selectionA='A、和谐社会', selectionB='B、小康社会', selectionC='C、福利社会'}
2017-10-16 23:46:16.120  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=146, description='146、中国特色社会主义理论体系，就是包括__________在内的科学理论体系，是对马克思列宁主义、毛泽东思想的坚持和发展。', answer='C', selectionA='A、毛泽东思想、邓小平理论和“三个代表”重要思想', selectionB='B、邓小平理论和“三个代表”重要思想', selectionC='C、邓小平理论、“三个代表”重要思想、科学发展观'}
2017-10-16 23:46:16.248  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=147, description='147、加强和改进党的作风建设的核心是_________。', answer='B', selectionA='A、开展批评和自我批评', selectionB='B、保持党同人民群众的血肉联系', selectionC='C、理论联系实际'}
2017-10-16 23:46:16.397  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=148, description='148、党的建设中，始终放在首位的是___。', answer='B', selectionA='A、制度建设', selectionB='B、思想建设', selectionC='C、组织建设'}
2017-10-16 23:46:16.591  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=149, description='149、党的三大作风是___。', answer='A', selectionA='A、理论联系实际，密切联系群众，批评与自我批评', selectionB='B、联系实际，联系群众，批评与自我批评', selectionC='C、理论联系实际，密切联系群众，开好民主生活会'}
2017-10-16 23:46:16.737  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=150, description='150、“三农问题”指的是___问题。', answer='B', selectionA='A、农业、农资和农民', selectionB='B、农业、农村和农民　', selectionC='C、农村、农民和土地问题'}
2017-10-16 23:46:16.884  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=151, description='151、围绕保持党的先进性和纯洁性，在全党深入开展以___________为主要内容的党的群众路线教育实践活动，着力解决人民群众反映强烈的突出问题，提高做好新形势下群众工作的能力。', answer='A', selectionA='A、为民、务实、清廉', selectionB='B、自我净化、自我完善、自我革新', selectionC='C、讲党性、重品行、作表率'}
2017-10-16 23:46:17.020  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=152, description='152、反对腐败、建设廉洁政治，是党一贯坚持的鲜明政治立场，是人民关注的重大政治问题。这个问题解决不好，就会对党造成致命伤害，甚至__________。', answer='C', selectionA='A、改变党的形象', selectionB='B、丧失人民信任', selectionC='C、亡党亡国'}
2017-10-16 23:46:17.172  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=153, description='153、解放思想、实事求是、与时俱进、求真务实，是科学发展观最鲜明的____。', answer='C', selectionA='A、核心立场', selectionB='B、第一要义', selectionC='C、精神实质'}
2017-10-16 23:46:17.284  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=154, description='154、以毛泽东同志为核心的党的第一代中央领导集体带领全党全国各族人民完成了新民主主义革命，进行了社会主义改造，确立了____，成功实现了中国历史上最深刻最伟大的社会变革。', answer='B', selectionA='A、中国特色社会主义道路', selectionB='B、社会主义基本制度', selectionC='C、人民当家作主地位'}
2017-10-16 23:46:17.399  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=155, description='155、以邓小平同志为核心的党的第二代中央领导集体明确提出走自己的路、建设中国特色社会主义，科学回答了建设中国特色社会主义的一系列基本问题，成功开创了____。', answer='C', selectionA='A、人民社会主义', selectionB='B、民主社会主义', selectionC='C、中国特色社会主义'}
2017-10-16 23:46:17.500  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=156, description='156、以江泽民同志为核心的党的第三代中央领导集体成功把中国特色社会主义推向____。', answer='A', selectionA='A、二十一世纪', selectionB='B、二十世纪', selectionC='C、新阶段'}
2017-10-16 23:46:17.636  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=157, description='157、党的十八大报告强调，我们坚定不移高举中国特色社会主义伟大旗帜，既不走封闭僵化的老路、也不走____的邪路。', answer='B', selectionA='A、资本主义', selectionB='B、改旗易帜', selectionC='C、改弦更张'}
2017-10-16 23:46:17.773  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=158, description='158、____，就是在中国共产党领导下，立足基本国情，以经济建设为中心，坚持四项基本原则，坚持改革开放，解放和发展社会生产力，建设社会主义市场经济、社会主义民主政治、社会主义先进文化、社会主义和谐社会、社会主义生态文明，促进人的全面发展，逐步实现全体人民共同富裕，建设富强民主文明和谐的社会主义现代化国家。', answer='C', selectionA='A、中国特色社会主义理论体系', selectionB='B、中国特色社会主义制度', selectionC='C、中国特色社会主义道路'}
2017-10-16 23:46:17.957  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=159, description='159、建设中国特色社会主义，总依据是____。', answer='B', selectionA='A、“一个中心，两个基本点”', selectionB='B、社会主义初级阶段', selectionC='C、实现社会主义现代化'}
2017-10-16 23:46:18.124  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=160, description='160、建设中国特色社会主义，总任务是____。', answer='C', selectionA='A、解放和发展生产力', selectionB='B、实现共同富裕', selectionC='C、实现社会主义现代化和中华民族伟大复兴'}
2017-10-16 23:46:18.266  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=161, description='161、政治体制改革要更加注重发挥__________在国家治理和社会管理中的重要作用，维护国家法制统一、尊严、权威，保证人民依法享有广泛权利和自由。', answer='C', selectionA='A、思想统一', selectionB='B、政府机构', selectionC='C、法治'}
2017-10-16 23:46:18.451  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=162, description='162、我们要在发展平衡性、协调性、可持续性明显增强的基础上，到2020年实现国内生产总值和城乡居民人均收入比____年翻一番。', answer='B', selectionA='A、2000', selectionB='B、2010', selectionC='C、2012'}
2017-10-16 23:46:18.549  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=163, description='163、党的十八大报告指出，到2020年，资源节约型、环境友好型社会建设取得重大进展,____布局基本形成，资源循环利用体系初步建立。', answer='B', selectionA='A、低碳发展', selectionB='B、主体功能区', selectionC='C、生态平衡'}
2017-10-16 23:46:18.650  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=164, description='164、以____为中心是兴国之要，发展仍是解决我国所有问题的关键。', answer='A', selectionA='A、经济建设', selectionB='B、科学发展', selectionC='C、改革开放'}
2017-10-16 23:46:18.745  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=165, description='165、以科学发展为主题，以加快转变____为主线，是关系我国发展全局的战略抉择。', answer='C', selectionA='A、经济增长方式', selectionB='B、行政管理方式', selectionC='C、经济发展方式'}
2017-10-16 23:46:18.844  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=166, description='166、经济体制改革的核心问题是处理好____和市场的关系，必须更加尊重市场规律，更好发挥政府作用。', answer='B', selectionA='A、企业', selectionB='B、政府', selectionC='C、社会'}
2017-10-16 23:46:18.937  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=167, description='167、科技创新是提高社会生产力和综合国力的____，必须摆在国家发展全局的核心位置。', answer='B', selectionA='A、必然要求', selectionB='B、战略支撑', selectionC='C、根本动力'}
2017-10-16 23:46:19.035  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=168, description='168、解决好农业农村农民问题是全党工作重中之重，____是解决“三农”问题的根本途径。', answer='B', selectionA='A、增大对农村投入', selectionB='B、城乡发展一体化', selectionC='C、城镇化'}
2017-10-16 23:46:19.142  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=169, description='169、____是我们党始终高扬的光辉旗帜，是社会主义的生命。', answer='A', selectionA='A、人民民主', selectionB='B、党内民主', selectionC='C、人的全面发展'}
2017-10-16 23:46:19.246  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=170, description='170、党的十八大报告强调，必须坚持党的领导、人民当家作主、依法治国有机统一，以保证人民当家作主为根本，以增强党和国家活力、调动人民积极性为目标，扩大社会主义民主，加快建设社会主义____，发展社会主义政治文明。', answer='A', selectionA='A、法治国家', selectionB='B、民主国家', selectionC='C、法制国家'}
2017-10-16 23:46:19.346  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=171, description='171、要按照建立中国特色社会主义行政体制目标，深入推进政企分开、政资分开、政事分开、政社分开，建设职能科学、结构优化、廉洁高效、人民满意的____政府。', answer='C', selectionA='A、全能型', selectionB='B、管理型', selectionC='C、服务型'}
2017-10-16 23:46:19.445  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=172, description='172、凡是涉及群众切身利益的____都要充分听取群众意见，凡是损害群众利益的____都要坚决防止和纠正。', answer='A', selectionA='A、决策做法', selectionB='B、做法决策', selectionC='C、决定行为'}
2017-10-16 23:46:19.539  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=173, description='173、____是凝聚各方面力量，促进政党关系、民族关系、宗教关系、阶层关系、海内外同胞关系的和谐，夺取中国特色社会主义新胜利的重要法宝。', answer='B', selectionA='A、多党合作', selectionB='B、统一战线', selectionC='C、“一国两制”'}
2017-10-16 23:46:19.647  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=174, description='174、党的十八大报告提出，要坚持以____为中心的创作导向，提高文化产品质量，为人民提供更好更多精神食粮。', answer='B', selectionA='A、实践', selectionB='B、人民', selectionC='C、市场'}
2017-10-16 23:46:19.744  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=175, description='175、要坚持教育____，全面贯彻党的教育方针，坚持教育为社会主义现代化建设服务、为人民服务，把立德树人作为教育的根本任务，培养德智体美全面发展的社会主义建设者和接班人。', answer='A', selectionA='A、优先发展', selectionB='B、均衡发展', selectionC='C、全面发展'}
2017-10-16 23:46:19.848  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=176, description='176、实现发展成果由人民共享，必须深化____，努力实现居民收入增长和经济发展同步、劳动报酬增长和劳动生产率提高同步。', answer='A', selectionA='A、收入分配制度改革', selectionB='B、经济体制改革', selectionC='C、工资制度改革'}
2017-10-16 23:46:19.945  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=177, description='177、必须树立尊重自然、顺应自然、保护自然的生态文明理念，把生态文明建设放在突出地位，融入经济建设、政治建设、文化建设、社会建设各方面和全过程，努力建设____，实现中华民族永续发展。', answer='A', selectionA='A、美丽中国', selectionB='B、生态中国', selectionC='C、绿色中国'}
2017-10-16 23:46:20.043  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=178, description='178、党的十八大报告指出，一定要更加自觉地珍爱自然，更加积极地保护生态，努力走向社会主义____新时代。', answer='B', selectionA='A、工业文明', selectionB='B、生态文明', selectionC='C、绿色发展'}
2017-10-16 23:46:20.141  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=179, description='179、中国奉行____的国防政策，加强国防建设的目的是维护国家主权、安全、领土完整，保障国家和平发展。', answer='A', selectionA='A、防御性', selectionB='B、进攻性', selectionC='C、攻守兼备'}
2017-10-16 23:46:20.239  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=180, description='180、必须坚持“____”方针，坚持发展两岸关系、推进祖国和平统一进程的八项主张，全面贯彻两岸关系和平发展重要思想，巩固和深化两岸关系和平发展的政治、经济、文化、社会基础，为和平统一创造更充分的条件。', answer='C', selectionA='A、和平统一', selectionB='B、一国两制', selectionC='C、和平统一、一国两制'}
2017-10-16 23:46:20.338  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=181, description='181、中国将始终不渝走____道路，坚定奉行独立自主的和平外交政策。', answer='A', selectionA='A、和平发展', selectionB='B、和平崛起', selectionC='C、自力更生'}
2017-10-16 23:46:20.484  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=182, description='182、新形势下，党面临的执政考验、改革开放考验、____考验、外部环境考验是长期的、复杂的、严峻的。', answer='B', selectionA='A、社会发展', selectionB='B、市场经济', selectionC='C、政治改革'}
2017-10-16 23:46:20.724  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=183, description='183、新形势下，____危险、能力不足危险、脱离群众危险、消极腐败危险更加尖锐地摆在全党面前。', answer='A', selectionA='A、精神懈怠', selectionB='B、道德滑坡', selectionC='C、精神迷失'}
2017-10-16 23:46:20.877  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=184, description='184、党的组织生活会制度是党员在支部、党小组以交流思想、开展批评与自我批评为主要形式的组织活动制度，其主要形式有___、支委会、党小组会、党员领导干部民主生活会以及民主评议党员等。', answer='A', selectionA='A、党员大会', selectionB='B、党员代表大会', selectionC='C、党员群众大会'}
2017-10-16 23:46:21.319  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=185, description='185、党的“三会一课”是指：所谓“三会”，是指___；“一课”是指按时上好党课。', answer='C', selectionA='A、定期召开党员大会、支部委员会、党员代表大会', selectionB='B、定期召开党员代表大会、支部委员会、党小组会', selectionC='C、定期召开党员大会、支部委员会、党小组会'}
2017-10-16 23:46:21.599  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=186, description='186、党费是党员向党组织交纳的用于党的事业和党的活动的经费。按期足额交纳党费，是党员对党应尽的责任和义务。对党员交纳党费的要求主要有三点：一是党员本人亲自交纳，一般不允许别人代交；二是___，一般按月交纳；三是___，没有特殊情况和经过批准，不可以少交；自愿多交不限。', answer='C', selectionA='A、可以集中交纳　　按规定的标准交纳', selectionB='B、可以集中交纳　　区别情况，按不同的标准交纳', selectionC='C、按期交纳　　按规定的标准交纳'}
2017-10-16 23:46:21.825  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=187, description='187、发展党员工作方针是___。', answer='B', selectionA='A、坚持标准保证数量改善结构慎重发展', selectionB='B、坚持标准保证质量改善结构慎重发展', selectionC='C、坚持标准保证数量改善结构个别吸收'}
2017-10-16 23:46:22.152  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=188, description='188、党支部大会在决定申请人能否入党时，赞成人数超过应到会具有表决权正式党员的___，才能作出通过接收为预备党员的决议。', answer='A', selectionA='A、半数', selectionB='B、三分之二', selectionC='C、全部数额'}
2017-10-16 23:46:22.323  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=189, description='189、支部大会讨论两个以上的人入党时，___讨论和表决。', answer='C', selectionA='A、可以一起', selectionB='B、可一起也可逐个', selectionC='C、要逐个'}
2017-10-16 23:46:22.490  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=190, description='190、党委审批预备党员，必须___表决决定。', answer='B', selectionA='A、全体委员', selectionB='B、集体讨论', selectionC='C、逐个举手'}
2017-10-16 23:46:22.636  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=191, description='191、党委对党支部上报的预备党员转正的决议，应在___内讨论审批。', answer='C', selectionA='A、1个月', selectionB='B、2个月', selectionC='C、3个月'}
2017-10-16 23:46:22.734  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=192, description='192、入党宣誓仪式，一般由基层党委组织进行，党支部（党总支）___组织进行。', answer='A', selectionA='A、也可', selectionB='B、无权', selectionC='C、有义务'}
2017-10-16 23:46:22.867  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=193, description='193、我校发展党员工作细则规定：学生党支部在研究确定入党积极分子之前，对于是共青团员、年龄又不满28周岁的入党申请人，必须经过所在团组织的推荐，赞成票超过总人数的___%，方可被确定为入党积极分子。', answer='C', selectionA='A、65', selectionB='B、50', selectionC='C、60'}
2017-10-16 23:46:23.033  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=194, description='194、我校发展党员工作细则规定：参加团支部推优大会的团员人数不能少于班级人数的___，年龄不满28岁的学生党员也应该参加推优大会。', answer='C', selectionA='A、半数', selectionB='B、三分之一', selectionC='C、五分之四'}
2017-10-16 23:46:23.199  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=195, description='195、党员组织关系介绍信是党员政治身份的证明，介绍信的有效期一般不超过___。', answer='B', selectionA='A、一个月', selectionB='B、三个月', selectionC='C、半年'}
2017-10-16 23:46:23.316  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=196, description='196、无正当理由超过6个月未接转党员组织关系的，视同___。', answer='C', selectionA='A、除名', selectionB='B、自行退党', selectionC='C、自行脱党'}
2017-10-16 23:46:23.456  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=197, description='197、毕业生党员离校时，应携带党员组织关系介绍信。介绍信抬头应为该毕业生签约单位的有接收组织关系权限的上级党组织名称。如我校有一名考取复旦大学研究生的毕业生党员，他所持的转出组织关系的介绍信抬头应写为___。', answer='A', selectionA='A、中共上海市委教育工委组织处', selectionB='B、中共复旦大学党委组织部', selectionC='C、中共复旦大学研究生院党委'}
2017-10-16 23:46:23.622  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=198, description='198、毕业生党员到接收单位报到时，应立即到所去单位组织部门或所持组织关系介绍信抬头所注明的党组织办理相应的组织关系接转手续，并在___内将组织关系回执联邮寄或传真回学校原所在党组织。', answer='B', selectionA='A、二个月', selectionB='B、一个月', selectionC='C、三个月'}
